title,description,country,year,important,keywords,link,image
1800 United States Presidential Election (Thomas Jefferson and Aaron Burr tie in the Electoral College),"The 1800 United States presidential election was the fourth quadrennial presidential election. It was held from October 31 to December 3, 1800. In what is sometimes called the ""Revolution of 1800"" the Democratic-Republican Party candidate, Vice President Thomas Jefferson, defeated the Federalist Party candidate, incumbent president John Adams.",USA,1800,no,,,
Invention of Fire Hydrant,"The invention of a post or pillar type fire hydrant is generally credited to Frederick Graff Sr., Chief Engineer of the Philadelphia Water Works around the year 1801. It had a combination hose/faucet outlet and was of ""wet barrel"" design with the valve in the top. It is said that Graff held the first patent for a fire hydrant, but this cannot be verified due to the fact that the patent office in Washington D.C. was burned to the ground in 1836 where all patent records from that time period were destroyed in the process. In 1863, Birdsill Holly invented the modern version of the fire hydrant. While Holly was only one of many involved in the development of the fire hydrant, innovations he introduced are largely responsible for the fire hydrant taken for granted today. In 1869, Holly was issued U.S. patent #94749, for an ""improved fire hydrant”.",USA,1801,no,,,
Thomas Jefferson elected president by the House of Representatives,Thomas Jefferson becomes the third President; Aaron Burr becomes Vice President. ,USA,1801,yes,,,
Enabling Act of 1802,"The Enabling Act of 1802 was passed on April 30, 1802 by the Seventh Congress of the United States. This act authorized the residents of the eastern portion of the Northwest Territory to form the state of Ohio and join the U.S. on an equal footing with the other states. To accomplish this, and in doing so, the act also established the precedent and procedures for creation of future states in the western territories. The Enabling Act of 1802 would be the first appropriation by Congress for internal improvements in the country's interior.",USA,1802,no,,,
Louisiana Purchase,"The Louisiana Purchase (French: Vente de la Louisiane, lit. 'Sale of Louisiana') was the acquisition of the territory of Louisiana by the United States from the French First Republic in 1803. In return for fifteen million dollars, or approximately eighteen dollars per square mile, the United States nominally acquired a total of 828,000 sq mi (2,140,000 km2; 530,000,000 acres) in Middle America. However, France only controlled a small fraction of this area, most of which was inhabited by Native Americans; effectively, for the majority of the area, the United States bought the preemptive right to obtain Indian lands by treaty or by conquest, to the exclusion of other colonial powers.",USA,1803,yes,,,
12th Amendment ratified,"The Twelfth Amendment (Amendment XII) to the United States Constitution provides the procedure for electing the president and vice president. It replaced the procedure provided in Article II, Section 1, Clause 3, by which the Electoral College originally functioned. The amendment was proposed by the Congress on December 9, 1803, and was ratified by the requisite three-fourths of state legislatures on June 15, 1804. The new rules took effect for the 1804 presidential election and have governed all subsequent presidential elections.",USA,1804,no,,,
Invention of Vapor-Compression Refrigeration Machine,"The American inventor Oliver Evans, acclaimed as the ""father of refrigeration"", invented the vapor-compression refrigeration machine in 1805. Heat would be removed from the environment by recycling vaporized refrigerant, where it would move through a compressor and condenser, where it would eventually revert to a liquid form in order to repeat the refrigeration process over again.",USA,1805,no,,,
Invention of Coffee Percolator,"In 1806, Benjamin Thompson Rumford invented the percolating coffee pot with a metal sieve to strain away the grounds. A coffee percolator is a type of pot used for the brewing of coffee by continually cycling the boiling or nearly boiling brew through the grounds using gravity until the required strength is reached. Coffee percolators once enjoyed great popularity but were supplanted in the early 1970s by automatic drip-brew coffee makers. Percolators often expose the grounds to higher temperatures than other brewing methods, and may recirculate already brewed coffee through the beans. As a result, coffee brewed with a percolator is particularly susceptible to overextraction.",USA,1806,no,,,
Embargo Act of 1807,"The Embargo Act of 1807 was a general trade embargo on all foreign nations that was enacted by the United States Congress. As a successor or replacement law for the 1806 Non-importation Act and passed as the Napoleonic Wars continued, it represented an escalation of attempts to persuade Britain to stop any impressment of American sailors and to respect American sovereignty and neutrality but also attempted to pressure France and other nations in the pursuit of general diplomatic and economic leverage.",USA,1807,no,,,
1808 United States presidential election,"The 1808 United States presidential election was the sixth quadrennial presidential election, held from Friday, November 4, to Wednesday, December 7, 1808. The Democratic-Republican candidate James Madison defeated Federalist candidate Charles Cotesworth Pinckney decisively.",USA,1808,no,,,
Indian Nonintercourse Act (1809),"The Nonintercourse Act (also known as the Indian Intercourse Act or the Indian Nonintercourse Act) is the collective name given to six statutes passed by the Congress in 1790, 1793, 1796, 1799, 1802, and 1834 to set Amerindian boundaries of reservations. The various Acts were also intended to regulate commerce between settlers and the natives. The most notable provisions of the Act regulate the inalienability of aboriginal title in the United States, a continuing source of litigation for almost 200 years. The prohibition on purchases of Indian lands without the approval of the federal government has its origins in the Royal Proclamation of 1763 and the Confederation Congress Proclamation of 1783.",USA,1809,no,,,
Fletcher v. Peck,"Fletcher v. Peck (1810), was a landmark United States Supreme Court decision in which the Supreme Court first ruled a state law unconstitutional. The decision created a growing precedent for the sanctity of legal contracts and hinted that Native Americans did not hold complete title to their own lands (an idea fully realized in Johnson v. McIntosh).",USA,1810,no,,,
First Bank of the United States charter expires,"The First Bank of the United States, was a national bank, chartered for a term of twenty years, by the United States Congress on February 25, 1791.",USA,1811,no,,,
War of 1812,"The War of 1812 (18 June 1812 – 17 February 1815) was fought by the USA and its indigenous allies against the United Kingdom and its own indigenous allies in British North America, with limited participation by Spain in Florida. It began when the United States declared war on 18 June 1812. Although peace terms were agreed upon in the December 1814 Treaty of Ghent, the war did not officially end until the peace treaty was ratified by Congress on 17 February 1815.",USA,1812,yes,,,
Invention of Circular Saw,The circular saw is a metal disc or blade with saw teeth on the edge as well as the machine that causes the disk to spin. It may cut wood or other materials and may be hand-held or table-mounted. Tabitha Babbitt is credited with inventing the first circular saw used in a saw mill in 1813.,USA,1813,no,,,
President Madison begins second term,President Madison begins second term; Elbridge Gerry becomes Vice President,USA,1813,no,,,
Burning of Washington,"The Burning of Washington was a British invasion of Washington City, the capital of the United States, during the Chesapeake campaign of the War of 1812. It was the only time since the American Revolutionary War that a foreign power has captured and occupied the capital of the United States. Following their defeat of an American force at the Battle of Bladensburg on August 24, 1814, a British army led by Major-General Robert Ross marched on Washington City. That night, his forces set fire to multiple government and military buildings, including the Presidential Mansion and the United States Capitol.",USA,1814,yes,,,
Invention of Dental Floss,"Dental floss is either a bundle of thin nylon filaments or a plastic ribbon used to remove food and dental plaque from teeth. Levi Spear Parmly, a dentist from New Orleans, is credited with inventing the first form of dental floss. He had been recommending that people should clean their teeth with silk floss since 1815.",USA,1815,no,,,
Battle of New Orleans,"The battle took place 15 days after the signing of the Treaty of Ghent, which formally ended the War of 1812, on December 24, 1814, though it would not be ratified by the United States (and therefore did not take effect) until February 16, 1815, as news of the agreement had not yet reached the United States from Europe.[7] Despite a large British advantage in numbers, training, and experience, the American forces defeated a poorly executed assault in slightly more than 30 minutes. The Americans suffered just 71 casualties, while the British suffered over 2,000. The battle was the climax of the five-month Gulf Campaign (September 1814 to February 1815) by Britain to try to take New Orleans, West Florida, and possibly Louisiana Territory.",USA,1815,no,,,
1816 - James Monroe win United States presidential election,"The 1816 United States presidential election was the eighth quadrennial presidential election. It was held from November 1 to December 4, 1816. In the first election following the end of the War of 1812, Democratic-Republican candidate James Monroe defeated Federalist Rufus King. The election was the last in which the Federalist Party fielded a presidential candidate.",USA,1816,no,,,
Mississippi becomes the 20th state,"On December 10, 1817, Mississippi became the 20th state admitted to the Union. By 1860, Mississippi was the nation's top cotton-producing state and slaves accounted for 55% of the state population. Mississippi declared its secession from the Union on January 9, 1861, and was one of the seven original Confederate States, which constituted the largest slaveholding states in the nation.",USA,1817,no,,,
Jackson Purchase in Kentucky,"The Jackson Purchase is a region of western Tennessee and southwestern Kentucky, bounded by the Tennessee River on the east, the Ohio River on the north, and the Mississippi River on the west, that was ceded to the United States by the Chickasaw in 1818.",USA,1818,no,,,
Florida Purchase Treaty,"The Adams–Onís Treaty of 1819, also known as the Florida Purchase Treaty, was a treaty between the United States and Spain in 1819 that ceded Florida to the U.S. and defined the boundary between the U.S. and Mexico (New Spain). It settled a standing border dispute between the two countries and was considered a triumph of American diplomacy. It came during the successful Latin American wars of independence against Spain.",USA,1819,yes,,,
James Monroe  wins U.S. presidential election,"U.S. presidential election, 1820: James Monroe reelected president unopposed, Daniel D. Tompkins reelected vice president.",USA,1820,no,,,
Missouri becomes a state,"In 1821, the former Missouri Territory was admitted as a slave state, under the Missouri Compromise, and with a temporary state capital in St. Charles. In 1826, the capital was shifted to its current, permanent location of Jefferson City, also on the Missouri River.",USA,1821,no,,,
24th star added to the U.S. flag (Missouri),"A 24th star is added to the flag of the United States, representing Missouri which had been admitted on August 10, 1821.",USA,1822,no,,,
Monroe Doctrine Proclaimed,The Monroe Doctrine is a United States foreign policy position that opposes European colonialism in the Western Hemisphere. It holds that any intervention in the political affairs of the Americas by foreign powers is a potentially hostile act against the United States. The doctrine was central to American foreign policy for much of the 19th and early 20th centuries.,USA,1823,yes,,,
1824 United States presidential election (inconclusive),"The 1824 United States presidential election was the tenth quadrennial presidential election. It was held from Tuesday, October 26 to Thursday, December 2, 1824. Andrew Jackson, John Quincy Adams, Henry Clay and William Crawford were the primary contenders for the presidency. The result of the election was inconclusive, as no candidate won a majority of the electoral vote. In the election for vice president, John C. Calhoun was elected with a comfortable majority of the vote. Because none of the candidates for president garnered an electoral vote majority, the U.S. House of Representatives, under the provisions of the Twelfth Amendment, held a contingent election. On February 9, 1825, the House voted (with each state delegation casting one vote) to elect John Quincy Adams as president.",USA,1824,no,,,
John Quincy Adams elected president by the House of Representatives,"John Quincy Adams was an American politician, diplomat, lawyer, and diarist who served as the sixth president of the United States, from 1825 to 1829. He previously served as the eighth United States Secretary of State from 1817 to 1825. During his long diplomatic and political career, Adams served as an ambassador and also as a member of the United States Congress representing Massachusetts in both chambers. He was the eldest son of John Adams, who served as the second president of the United States from 1797 to 1801, and First Lady Abigail Adams. Initially a Federalist like his father, he won election to the presidency as a member of the Democratic-Republican Party, and in the mid-1830s became affiliated with the Whig Party.",USA,1825,no,,,
Death of Former presidents Thomas Jefferson and John Adams,"Former presidents Thomas Jefferson and John Adams die on the same day, which happens to be on the fiftieth anniversary of the approval of the Declaration of independence (4th of July).",USA,1826,no,,,
"Freedom's Journal, the first African-American newspaper published in the U.S.","Freedom's Journal was the first African-American owned and operated newspaper published in the United States. Founded by Rev. John Wilk and other free Black men in New York City, it was published weekly starting with the 16 March 1827 issue. Freedom's Journal was superseded in 1829 by The Rights of All, published between 1829 and 1830 by Samuel Cornish, the former senior editor of the Journal.",USA,1827,no,,,
Andrew Jackson wins 1828 presidential election,"The 1828 United States presidential election was the 11th quadrennial presidential election. It was held from Friday, October 31 to Tuesday, December 2, 1828. It featured a repetition of the 1824 election, as President John Quincy Adams of the National Republican Party faced Andrew Jackson of the Democratic Party. Both parties were new organizations, and this was the first presidential election their nominees contested. This election saw the second rematch in presidential history, something that would not occur again until 1840.",USA,1828,no,,,
Georgia Gold Rush,"The Georgia Gold Rush was the second significant gold rush in the United States and the first in Georgia, and overshadowed the previous rush in North Carolina. It started in 1829 in present-day Lumpkin County near the county seat, Dahlonega, and soon spread through the North Georgia mountains, following the Georgia Gold Belt.",USA,1829,no,,,
Indian Removal Act,"The Indian Removal Act was signed into law on May 28, 1830, by United States President Andrew Jackson. The law, as described by Congress, provided ""for an exchange of lands with the Indians residing in any of the states or territories, and for their removal west of the river Mississippi."" During the Presidency of Jackson (1829–1837) and his successor Martin Van Buren (1837–1841) more than 60,000 Indians from at least 18 tribes were forced to move west of the Mississippi River where they were allocated new lands as part of an ethnic cleansing.",USA,1830,yes,,,
Invention of Electric Door Bell,A doorbell is a signaling device commonly found near a door. It commonly emits a ringing sound to alert the occupant of the building to a visitor's presence. The electric doorbell was invented by Joseph Henry in 1831.,USA,1831,no,,,
